form	lemma	POS	morph
མགོན་པོ་	མགོན་པོ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
ཆོ་ག་	ཆོ་ག་	NOUN
དངོ་	དངོ་	NOUN
ནི་	ནི་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
ར་	ལ་	PART
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ས་	གིས་	PART
སྟེ་	སྟེ་	PART
གོ་	གོ་	VERB
སླ་བ་	སླ་བ་	VERB
ས་	གིས་	PART
སོ་	སོ་	PART
། །		PUNCT
ལྔ་པ་	ལྔ་པ་	NUM
དུས་	དུས་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམས་	རྣམས་	DET
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
ཞེས་་	ཞེས་པ་	PART
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
ངེས་པ་		
གྲུབ་	གྲུབ་	VERB
ན་	ན་	ADP
ནི་	ནི་	NO_POS
དབང་	དབང་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
འི་	གི་	PART
རྣལ་འབྱོར་པ་	རྣལ་འབྱོར་པ་	NOUN
ས་	གིས་	PART
བསྙེན་པ་	བསྙེན་པ་	VERB
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
རྫོགས་	རྫོགས་	VERB
ན་	ནས་	PART
བྱ་	བྱ་	VERB
འི་	གི་	PART
།		PUNCT
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
མཚན་མ་	མཚན་མ་	NOUN
མ་བྱུང་བ་	མ་བྱུང་བ་	NO_POS
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ན་	ནས་	PART
		
ལུ་	ལུ་	NO_POS
		
ན་	ན་	ADP
		
དཔྱ་བ་	དཔྱ་བ་	NO_POS
སྟེ་	སྟེ་	PART
སྐུར་བ་	སྐུར་བ་	NOUN
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
དེས་ན་	དེས་ན་	NO_POS
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
གསངས་	གསངས་	NO_POS
ཏེ་	སྟེ་	PART
སྦྱིན་	སྦྱིན་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
གང་	གང་	NO_POS
བདག་ཉིད་	བདག་ཉིད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
གཅིག་པུ་	གཅིག་པུ་	ADJ
གཉིས་	གཉིས་	NUM
མེད་	མེད་	VERB
དེ་	དེ་	DET
སེམས་	སེམས་	NOUN
རྩེ་གཅིག་པ་	རྩེ་གཅིག་པ་	ADJ
ས་	གིས་	PART
འགྲུབ་	འགྲུབ་	VERB
ཅེས་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
"།

།"		PUNCT
བདུན་པ་	བདུན་པ་	NUM
འི་	གི་	PART
རབ་བྱེད་	རབ་བྱེད་	OTHER
གཉིས་པ་	གཉིས་པ་	NUM
འི་	གི་	PART
བཤད་པ་	བཤད་པ་	VERB
འོ་	གོ་	PART
༑༑ ༑༑		PUNCT
ལྷ་	ལྷ་	NOUN
ལགས་	ལགས་	AUX
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ས་	གིས་	PART
སྔགས་	སྔགས་	NOUN
བཏུ་བ་	བཏུ་བ་	NO_POS
བསྟན་	བསྟན་	VERB
ཏོ་	གོ་	PART
། །		PUNCT
འདི་	འདི་	DET
འི་	གི་	PART
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཅི་	ཅི་	NO_POS
ཡིན་	ཡིན་	NO_POS
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
བརྗོད་པ་	བརྗོད་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ནི་	ནི་	NO_POS
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
འི་	གི་	PART
རིམ་པ་	རིམ་པ་	NOUN
སྤྱི་	སྤྱི་	DET
ཡིན་	ཡིན་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
རྗོད་	རྗོད་	VERB
བྱེད་	བྱེད་	VERB
ཀྱི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ནི་	ནི་	NO_POS
ཡན་ལག་	ཡན་ལག་	NOUN
གི་	གི་	PART
དོན་	དོན་	NOUN
དང་	དང་	NO_POS
ཡི་གེ་	ཡི་གེ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
གཙོ་	གཙོ་	NOUN
ཆེ་	ཆེ་	VERB
འོ་	གོ་	PART
། །		PUNCT
མན་ངག་	མན་ངག་	NOUN
ཀྱང་	ཀྱང་	PART
ཅུང་ཟད་	ཅུང་ཟད་	ADV
འཇུག་	འཇུག་	VERB
གོ་	གོ་	VERB
།		PUNCT
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
ནི་	ནི་	NO_POS
ཐབས་	ཐབས་	NOUN
ཀྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཀྱི་	གི་	PART
མངོན་པ་	མངོན་པ་	OTHER
རྟོགས་པ་	རྟོགས་པ་	VERB
དེ་ལས་	དེ་ལས་	NO_POS
ཀྱང་	ཀྱང་	PART
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
མཐའ་དག་	མཐའ་དག་	DET
།		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
དྲུག་	དྲུག་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
དེ་བཞིན་	དེ་བཞིན་	OTHER
གཤེགས་པ་	གཤེགས་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
ན་	ནས་	PART
བསྐུལ་བ་	བསྐུལ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
དུ་	ལ་	PART
སྔགས་	སྔགས་	NOUN
ཀྱི་	གི་	PART
བཟླས་པ་	བཟླས་པ་	VERB
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ལོ་	ལོ་	NOUN
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
དྲུག་	དྲུག་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
སྔགས་	སྔགས་	NOUN
དག་པ་	དག་པ་	VERB
ར་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
བཏུ་བ་	བཏུ་བ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
བཏུས་པ་	བཏུས་པ་	VERB
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
དངོ་	དངོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
བཟླས་པ་	བཟླས་པ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
ཁ་ཟས་	ཁ་ཟས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
སྔགས་	སྔགས་	NOUN
ཀྱི་	གི་	PART
ཆེད་	ཆེད་	NOUN
དུ་	ལ་	PART
བྱ་བ་	བྱ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དགོས་པ་	དགོས་པ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
དྲུག་	དྲུག་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
དང་པོ་	དང་པོ་	ADJ
གཉིས་	གཉིས་	NUM
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ལོ་	ལོ་	NOUN
། །		PUNCT
རྒྱུད་སྡེ་	རྒྱུད་སྡེ་	NOUN
གཞན་	གཞན་	DET
གང་	གང་	NO_POS
གི་	གི་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཡིན་	ཡིན་	NO_POS
ན་	ན་	ADP
།		PUNCT
རིགས་བཞི་	རིགས་བཞི་	NO_POS
དང་	དང་	NO_POS
ཡུམ་	ཡུམ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
བཏུ་བ་	བཏུ་བ་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
དཔལ་	དཔལ་	OTHER
གསང་བ་	གསང་བ་	VERB
འདུས་པ་	འདུས་པ་	VERB
འི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
ར་	ལ་	PART
འབྱིན་པ་	འབྱིན་པ་	VERB
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
གསུངས་	གསུངས་	VERB
།		PUNCT
ལེའུ་	ལེའུ་	NOUN
བཅུ་བཞི་པ་	བཅུ་བཞི་པ་	NO_POS
ར་	ལ་	PART
ཁྲོ་བོ་	ཁྲོ་བོ་	NOUN
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
ཡུམ་	ཡུམ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
གསུངས་	གསུངས་	VERB
ཀྱང་	ཀྱང་	PART
བཏུ་བ་	བཏུ་བ་	NO_POS
མ་	མ་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡང་	ཀྱང་	PART
རྣམ་སྣང་	རྣམ་སྣང་	PROPN
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
དྲ་བ་	དྲ་བ་	OTHER
འི་	གི་	PART
རྟོག་པ་	རྟོག་པ་	VERB
ལྔ་པ་	ལྔ་པ་	NUM
ར་	ལ་	PART
རིགས་བཞི་	རིགས་བཞི་	NO_POS
ཡུམ་	ཡུམ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
གསུངས་	གསུངས་	VERB
ཀྱང་	ཀྱང་	PART
བཏུ་བ་	བཏུ་བ་	NO_POS
མ་	མ་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
རྒྱུད་	རྒྱུད་	NOUN
གཉིས་པོ་	གཉིས་པོ་	NUM
དེ་	དེ་	DET
ར་	ལ་	PART
ཡུམ་	ཡུམ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
བཏུ་བ་	བཏུ་བ་	NO_POS
མ་ཚང་བ་	མ་ཚང་བ་	NO_POS
ཁ་	ཁ་	PRON
བསྐངས་	བསྐངས་	NO_POS
ཏེ་	སྟེ་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
དོ་	གོ་	PART
། །		PUNCT
ཡང་	ཀྱང་	PART
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམས་	རྣམས་	DET
ནི་	ནི་	NO_POS
ཞི་བ་	ཞི་བ་	VERB
བསྐྱེད་	བསྐྱེད་	VERB
། །		PUNCT
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ས་	གིས་	PART
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
ཙམ་	ཙམ་	DET
ནི་	ནི་	NO_POS
ཆ་	ཆ་	NOUN
མཐུན་	མཐུན་	VERB
ལ་	ལ་	ADP
།		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཕྱི་མ་	ཕྱི་མ་	ADJ
དང་	དང་	NO_POS
དགོངས་པ་	དགོངས་པ་	VERB
ཕྱོགས་	ཕྱོགས་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ཡབ་	ཡབ་	NOUN
ཀྱི་	གི་	PART
སྔགས་	སྔགས་	NOUN
ཀྱིས་	གིས་	PART
མ་	མ་	PART
གྲུབ་	གྲུབ་	VERB
ན་	ན་	ADP
ཡུམ་	ཡུམ་	NOUN
གྱི་	གི་	PART
སྔགས་	སྔགས་	NOUN
ཀྱིས་	གིས་	PART
སྤོགས་པ་	སྤོགས་པ་	NO_POS
འི་	གི་	PART
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
བྱ་བ་	བྱ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
སྒྲུབ་པ་པོ་	སྒྲུབ་པ་པོ་	VERB
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
གང་ཡིན་	གང་ཡིན་	NO_POS
ཡང་	ཀྱང་	PART
ཡུམ་	ཡུམ་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
བཞི་	བཞི་	NUM
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
ནི་	ནི་	NO_POS
ཤིས་པ་	ཤིས་པ་	VERB
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	ADP
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
ཞེ་	ཅེས་	PART
མི་	མི་	PART
གསལ་བ་	གསལ་བ་	VERB
གསལ་བ་	གསལ་བ་	VERB
ས་	གིས་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཡང་	ཀྱང་	PART
དོན་ཡོད་	དོན་ཡོད་	ADJ
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
ནི་	ནི་	NO_POS
རྒྱུད་	རྒྱུད་	NOUN
དེ་	དེ་	DET
གཉིས་	གཉིས་	NUM
སུ་	སུ་	ADP
ཚུལ་	ཚུལ་	NOUN
མི་	མི་	PART
འདྲ་བ་	འདྲ་བ་	VERB
ས་	གིས་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
"།

།"		PUNCT
བདེ་མཆོག་	བདེ་མཆོག་	PROPN
ཉུང་ངུ་	ཉུང་ངུ་	ADJ
ར་	ལ་	PART
དཔའ་བོ་	དཔའ་བོ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
སུ་	སུ་	ADP
གསུངས་པ་	གསུངས་པ་	VERB
དང་	དང་	NO_POS
ཆ་	ཆ་	NOUN
མཐུན་	མཐུན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
ཡང་	ཀྱང་	PART
རིགས་བཞི་	རིགས་བཞི་	NO_POS
ཡུམ་	ཡུམ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
བཏུ་བ་	བཏུ་བ་	NO_POS
འདི་	འདི་	DET
དང་	དང་	NO_POS
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
བརྒྱད་	བརྒྱད་	NUM
ཀྱི་	གི་	PART
གཉིས་	གཉིས་	NUM
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཕྱོགས་	ཕྱོགས་	NOUN
གཅིག་	གཅིག་	NUM
ཏུ་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
དཔལ་	དཔལ་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
བཞི་པ་	བཞི་པ་	ADJ
ར་	ལ་	PART
སྔགས་	སྔགས་	NOUN
བཏུ་བ་	བཏུ་བ་	NO_POS
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
གསུངས་	གསུངས་	VERB
ལ་	ལ་	ADP
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
དང་	དང་	NO_POS
གཉིས་པ་	གཉིས་པ་	NUM
ར་	ལ་	PART
བསྡུས་པ་	བསྡུས་པ་	VERB
འི་	གི་	PART
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
གྱི་	གི་	PART
སྔགས་	སྔགས་	NOUN
མ་ཚང་བ་	མ་ཚང་བ་	NO_POS
ཁ་སྐོང་	ཁ་སྐོང་	NOUN
བ་	བ་	ADP
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
དོ་	གོ་	PART
། །		PUNCT
དྲག་པོ་	དྲག་པོ་	ADJ
འི་	གི་	PART
སྔགས་	སྔགས་	NOUN
བདུན་	བདུན་	NUM
ནི་	ནི་	NO_POS
ཧེ་	ཧེ་	INTJ
བཛྲའི་		NON_WORD
ཕྱི་མ་	ཕྱི་མ་	ADJ
འི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
དང་	དང་	NO_POS
ཆ་	ཆ་	NOUN
མཐུན་པ་	མཐུན་པ་	VERB
ས་	གིས་	PART
ངེས་པ་	ངེས་པ་	VERB
བསྐྱེད་པ་	བསྐྱེད་པ་	VERB
ས་	གིས་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
